Company Name,Industry,Sub-Industry,Company type,Level of Office,Location
N R Agarwal Industries Ltd," Paper , Publishing , Printing"," Pulp , Paper", India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400053"
Nahar Industrial Enterprises Ltd," Garment , Textile"," Yarn , Fibre , Thread , Textile ,Accessories", India's Top 500, Head Office," Ludhiana / Punjab 
	- 141010"
Nahar Spinning Mills Ltd," Export , Import  Houses, Garment , Textile"," Yarn , Fibre , Thread , Textile ,Accessories, Export Houses", India's Top 500, Head Office," Ludhiana / Punjab 
	- 141003"
Nandan Denim Ltd," Garment , Textile", Readymade Garments, India's Top 500, Head Office," Ahmedabad / Gujarat 
	- 380015"
National Aluminium Company Ltd," Mineral , Metal , Mining", Metallic, India's Top 500, Head Office," Bhubaneswar / Orissa 
	- 751013"
National Fertilizers Ltd, Chemical, Agro Chemical, India's Top 500, Head Office," Noida / Uttar Pradesh 
	- 201301"
National Steel & Agro Industries Ltd, Iron & Steel, Iron & Steel, India's Top 500, Head Office," Indore / Madhya Pradesh 
	- 452001"
Nava Bharat Ventures Ltd," Power , Energy"," Energy , Power Generation, Distribution , Storage", India's Top 500, Head Office," Hyderabad / Telangana 
	- 500034"
NBCC India Ltd," Construction, Infrastructure, Ministeries , Govt Bodies , Associations"," Construction Engineering, Govt Bodies", India's Top 500, Head Office," New Delhi / Delhi 
	- 110003"
NCC Ltd," Construction, Infrastructure"," Housing , Commercial", India's Top 500, Head Office," Hyderabad / Telangana 
	- 500081"
Nectar Lifesciences Ltd," Pharmaceuticals , Labs", Pharmaceuticals, India's Top 500, Head Office," Chandigarh / Chandigarh 
	- 160009"
Nestle India Ltd," Food , FMCG , Agriculture"," FMCG, Dairy , Products, Food Processing", India's Top 500, Head Office," Gurgaon / Gurugram / Haryana 
	- 122002"
NHPC Ltd," Power , Energy"," Energy , Power Generation", India's Top 500, Head Office," Faridabad / Haryana 
	- 121003"
NIIT Technologies Ltd, Information Technology (IT)," IT Software , QA -Testing", India's Top 500, Head Office," Noida / Uttar Pradesh 
	- 201301"
Nile Ltd," Iron & Steel, Engineering"," Machineries , Instruments, Iron & Steel", India's Top 500, Head Office," Hyderabad / Telangana 
	- 500076"
Nilkamal Ltd," Wood , Plastic  Furniture , Fixtures , Fittings", India's Top 500,ce: Head Office," / Maharashtra 
	- 400093"," Mumbai / Maharashtra 
	- 400093"
Nitin Spinners Ltd," Garment , Textile"," Yarn , Fibre , Thread , Textile ,Accessories", India's Top 500, Head Office," Bhilwara / Rajasthan 
	- 311025"
NLC India Ltd," Power , Energy"," Energy , Power Generation", India's Top 500, Head Office," Cuddalore / Tamil Nadu 
	- 607801"
NMDC Ltd," Mineral , Metal , Mining", Mining, India's Top 500, Head Office," Hyderabad / Telangana 
	- 500028"
NTPC Ltd," Power , Energy"," Energy , Power Generation", India's Top 500, Head Office," New Delhi / Delhi 
	- 110003"
Oil and Natural Gas Corporation Ltd (ONGC )," Petroleum , Oil , Gas , Refineries"," Exploration , Production , Storage, Distribution , Marketing", India's Top 500, Head Office," New Delhi / Delhi 
	- 110070"
Oil India Ltd," Petroleum , Oil , Gas , Refineries"," Exploration , Production , Storage, Distribution , Marketing", India's Top 500, Head Office," Noida / Uttar Pradesh 
	- 201301"
Olympic Oil Industries Ltd," Food , FMCG , Agriculture, Paper , Publishing , Printing"," FMCG, Edible Oil , Products, Pulp , Paper", India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400051"
Omaxe Ltd," Construction, Infrastructure"," Housing , Commercial", India's Top 500, Head Office," New Delhi / Delhi 
	- 110019"
Optiemus Infracom Ltd (Akanksha Cellular Ltd)," Telecommunication , Mobile"," Telecom Infrastructure , Equipments", India's Top 500, Head Office," Noida / Uttar Pradesh 
	- 201301"
Oracle Financial Services Software Ltd, Information Technology (IT)," IT Software , QA -Testing", India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400057"
Orchid Pharma Ltd," Pharmaceuticals , Labs", Pharmaceuticals, India's Top 500, Head Office," Chennai / Tamil Nadu 
	- 600034"
Orient Cement Ltd," Cement , Marble , Stone etc", India's Top 500,ce: Head Office,"bad / Telangana 
	- 500063"," Hyderabad / Telangana 
	- 500063"
Oriental Bank Of Commerce, BFSI, Banks, India's Top 500, Head Office," Gurgaon / Gurugram / Haryana 
	- 122001"
Parag Milk Foods Ltd," Food , FMCG , Agriculture"," Dairy , Products", India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400021"
Patel Engineering Ltd," Construction, Infrastructure"," Infrastructure, Construction Engineering", India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400102"
Paul Merchants Ltd, BFSI, Financial Services, India's Top 500, Head Office," Chandigarh / Chandigarh 
	- 160023"
PC Jeweller Ltd," Gems , Jewellery , Watches, Retail"," Gems , Jewellery, Jewellery , Watches", India's Top 500, Head Office," New Delhi / Delhi 
	- 110005"
Persistent Systems Ltd, Information Technology (IT)," IT Software , QA -Testing", India's Top 500, Head Office," Pune / Maharashtra 
	- 411016"
Petronet LNG Ltd," Petroleum , Oil , Gas , Refineries"," Distribution , Marketing", India's Top 500, Head Office," New Delhi / Delhi 
	- 110001"
Pfizer Ltd," Pharmaceuticals , Labs", Pharmaceuticals, India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400051"
Phillips Carbon Black Ltd, Chemical, Industrial Chemical, India's Top 500, Head Office," Kolkata / West Bengal 
	- 700001"
PI Industries Ltd, Chemical, Agro Chemical, India's Top 500, Head Office," Gurgaon / Gurugram / Haryana 
	- 122009"
Pidilite Industries Ltd, Chemical," Industrial Chemical, Paints , Adhesives", India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400059"
Piramal Enterprises Ltd," Pharmaceuticals , Labs", Pharmaceuticals, India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400013"
Power Finance Corporation Ltd, BFSI, Financial Services, India's Top 500, Head Office," New Delhi / Delhi 
	- 110001"
Power Grid Corporation Of India Ltd," Power , Energy"," Energy , Power Generation", India's Top 500, Head Office," Gurgaon / Gurugram / Haryana 
	- 122001"
Prakash Industries Ltd, Iron & Steel, Iron & Steel, India's Top 500, Head Office," New Delhi / Delhi 
	- 110061"
Pratibha Industries Ltd," Construction, Infrastructure"," Housing , Commercial", India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400043"
Prestige Estates Projects Ltd," Construction, Infrastructure"," Housing , Commercial", India's Top 500, Head Office," Bangalore / Bengaluru / Karnataka 
	- 560001"
Pricol Ltd," Automobile , Auto Ancillaries", Auto Ancillaries, India's Top 500, Head Office," Coimbatore / Tamil Nadu 
	- 641018"
Prism Cement Ltd," Cement , Marble , Stone etc", India's Top 500,ce: Head Office," / Maharashtra 
	- 400054"," Mumbai / Maharashtra 
	- 400054"
Procter & Gamble Hygiene & Health Care Ltd.," Food , FMCG , Agriculture", FMCG, India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400099"
PTC India Ltd," Power , Energy"," Distribution , Storage", India's Top 500, Head Office," New Delhi / Delhi 
	- 110066"
Punj Lloyd Ltd," Construction, Infrastructure, Engineering"," Infrastructure, Construction Engineering, Designing & Services", India's Top 500, Head Office," Gurgaon / Gurugram / Haryana 
	- 122001"
Punjab and Sind Bank, BFSI, Banks, India's Top 500, Head Office," New Delhi / Delhi 
	- 110008"
Punjab National Bank, BFSI, Banks, India's Top 500, Head Office," New Delhi / Delhi 
	- 110075"
PVR Ltd," Advertising , Media, Entertainment"," Production , Distribution , Equipment, Theatres , Multiplexes", India's Top 500, Head Office," Gurgaon / Gurugram / Haryana 
	- 122002"
Radico Khaitan Ltd," Food , FMCG , Agriculture", Beverages, India's Top 500, Head Office," New Delhi / Delhi 
	- 110044"
Rajesh Exports Ltd," Export , Import  Houses, Gems , Jewellery , Watches"," Export Houses, Gems , Jewellery", India's Top 500, Head Office," Bangalore / Bengaluru / Karnataka 
	- 560001"
Rallis India Ltd, Chemical, Agro Chemical, India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400021"
Ramky Infrastructure Ltd," Construction, Infrastructure", Infrastructure, India's Top 500, Head Office," Hyderabad / Telangana 
	- 500032"
Rashtriya Chemicals & Fertilizers Ltd, Chemical," Agro Chemical, Industrial Chemical", India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400022"
Ratnamani Metals & Tubes Ltd," Mineral , Metal , Mining", Metallic, India's Top 500, Head Office," Ahmedabad / Gujarat 
	- 380013"
RattanIndia Power Ltd," Power , Energy"," Energy , Power Generation", India's Top 500, Head Office," New Delhi / Delhi 
	- 110037"
Raymond Ltd," Retail, Garment , Textile"," Readymade Garments, Apparel Stores", India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400018"
Redington India Ltd," Entertainment, Information Technology (IT)"," Entertainment Product, IT- Hardware", India's Top 500, Head Office," Chennai / Tamil Nadu 
	- 600032"
Relaxo Footwears Ltd," Leather , Accessories", India's Top 500,ce: Head Office,"lhi / Delhi 
	- 110085"," New Delhi / Delhi 
	- 110085"
Reliance Capital Ltd, BFSI, Financial Services, India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400055"
Reliance Communications Ltd," Telecommunication , Mobile", Telecom VAS, India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400709"
Reliance Industries Ltd," Petroleum , Oil , Gas , Refineries"," Exploration , Production , Storage, Distribution , Marketing", India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400038"
Reliance Infrastructure Ltd," Power , Energy"," Energy , Power Generation, Distribution , Storage, Electrical , Power Infrastructure", India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400092"
Responsive Industries Ltd," Wood , Plastic  Furniture , Fixtures , Fittings", India's Top 500,ce: Head Office," / Maharashtra 
	- 400001"," Mumbai / Maharashtra 
	- 400001"
Ricoh India Ltd," Information Technology (IT), Paper , Publishing , Printing"," IT- Hardware, Printing", India's Top 500, Head Office," New Delhi / Delhi 
	- 110020"
Rolta India Ltd," Information Technology (IT), Engineering"," IT Software , QA -Testing, Designing & Services", India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400093"
RSWM Ltd," Garment , Textile"," Yarn , Fibre , Thread , Textile ,Accessories", India's Top 500, Head Office," Noida / Uttar Pradesh 
	- 201301"
Rupa & Company Ltd," Garment , Textile", Readymade Garments, India's Top 500, Head Office," Kolkata / West Bengal 
	- 700071"
Rural Electrification Corporation Ltd," Power , Energy"," Energy , Power Generation", India's Top 500, Head Office," New Delhi / Delhi 
	- 110003"
S Kumars Nationwide Ltd," Retail, Garment , Textile"," Yarn , Fibre , Thread , Textile ,Accessories, Apparel Stores", India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400013"
Sadbhav Engineering Ltd," Construction, Infrastructure", Infrastructure, India's Top 500, Head Office," Ahmedabad / Gujarat 
	- 380009"
Sanofi India Ltd," Pharmaceuticals , Labs", Pharmaceuticals, India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400072"
Sanwaria Consumer Ltd," Food , FMCG , Agriculture"," Edible Oil , Products", India's Top 500, Head Office," Bhopal / Madhya Pradesh 
	- 462016"
Sarda Energy & Minerals Ltd, Iron & Steel, Iron & Steel, India's Top 500, Head Office," Raipur / Chattisgarh 
	- 493111"
Savita Oil Technologies Ltd," Chemical, Petroleum , Oil , Gas , Refineries"," Plastics , Rubber , Resins , Polymers, Petrol , Oil , Gas Products", India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400021"
Schneider Electric Infrastructure Ltd," Electrical , Electronics"," Electrical , Electronics", India's Top 500, Head Office," Gurgaon / Gurugram / Haryana 
	- 122002"
Seshasayee Paper & Boards Ltd," Paper , Publishing , Printing"," Pulp , Paper", India's Top 500, Head Office," Tiruchengode / Tamil Nadu 
	- 637211"
Shoppers Stop Ltd," Retail, E -Commerce", Apparel Stores, India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400064"
Shree Cement Ltd," Cement , Marble , Stone etc", India's Top 500,ce: Head Office,"a / West Bengal 
	- 700001"," Kolkata / West Bengal 
	- 700001"
Shree Renuka Sugars Ltd," Food , FMCG , Agriculture", Sugar, India's Top 500, Head Office," Belgaum / Karnataka 
	- 590001"
Shrenuj & Company Ltd," Gems , Jewellery , Watches"," Gems , Jewellery", India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400051"
Shriram City Union Finance Ltd, BFSI, Financial Services, India's Top 500, Head Office," Chennai / Tamil Nadu 
	- 600004"
Shriram Transport Finance Co Ltd, BFSI, Financial Services, India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400051"
Siemens Ltd," Electrical , Electronics, Engineering"," Machineries , Instruments, Electrical , Electronics", India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400030"
Simplex Infrastructures Ltd," Construction, Infrastructure", Infrastructure, India's Top 500, Head Office," Kolkata / West Bengal 
	- 700017"
Sintex Industries Ltd," Garment , Textile"," Yarn , Fibre , Thread , Textile ,Accessories", India's Top 500, Head Office," Kalol / Gujarat 
	- 382721"
Siyaram Silk Mills Ltd.," Garment , Textile", Readymade Garments, India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400013"
SJVN Ltd," Power , Energy"," Energy , Power Generation", India's Top 500, Head Office," Shimla / Himachal Pradesh 
	- 171006"
SKF India Ltd," Automobile , Auto Ancillaries", Auto Ancillaries, India's Top 500, Head Office," Pune / Maharashtra 
	- 411033"
Sobha Ltd," Construction, Infrastructure"," Housing , Commercial", India's Top 500, Head Office," Bangalore / Bengaluru / Karnataka 
	- 560103"
Somany Ceramics Ltd," Cement , Marble , Stone etc", India's Top 500,ce: Head Office,"rgarh / Haryana 
	- 124507"," Bahadurgarh / Haryana 
	- 124507"
Sona Koyo Steering Systems Ltd," Automobile , Auto Ancillaries", Auto Ancillaries, India's Top 500, Head Office," Gurgaon / Gurugram / Haryana 
	- 122002"
South Indian Bank Ltd, BFSI, Banks, India's Top 500, Head Office," Thrissur / Kerala 
	- 680001"
SPIC Ltd," Chemical, Petroleum , Oil , Gas , Refineries, Pharmaceuticals , Labs, Engineering"," Agro Chemical, Pharmaceuticals, Designing & Services, Exploration , Production , Storage", India's Top 500, Head Office," Chennai / Tamil Nadu 
	- 600032"
SpiceJet Ltd," Airlines , Aviation , Defence", Airlines, India's Top 500, Head Office," Gurgaon / Gurugram / Haryana 
	- 122016"
Splendid Metal Products Ltd," Mineral , Metal , Mining, Power , Energy, Telecommunication , Mobile, Engineering"," Metallic, Equipments, Telecom Infrastructure , Equipments, Machineries , Instruments", India's Top 500, Head Office," Hyderabad / Telangana 
	- 500082"
SREI Infrastructure Finance Ltd, BFSI, Financial Services, India's Top 500, Head Office," Kolkata / West Bengal 
	- 700046"
SRF Ltd," Chemical, Courier , Logistics , Packaging , Transport, Garment , Textile"," Industrial Chemical, Packaging-Material , Machinery, Yarn , Fibre , Thread , Textile ,Accessories", India's Top 500, Head Office," Gurgaon / Gurugram / Haryana 
	- 122003"
SRS Ltd," Entertainment, Gems , Jewellery , Watches, Hotels & Restaurants, Retail, Garment , Textile"," Theatres , Multiplexes, Budget Hotels, Readymade Garments, Gems , Jewellery, Apparel Stores", India's Top 500, Head Office," Faridabad / Haryana 
	- 121003"
State Bank Of India, BFSI, Banks, India's Top 500, Head Office," Mumbai / Maharashtra 
	- 400021"
Steel Authority of India Ltd, Iron & Steel, Iron & Steel, India's Top 500, Head Office," New Delhi / Delhi 
	- 110003"
